country,director,genre,language,rating,runtime,titleC
日本,宫崎骏,"动画,奇幻,冒险",日语,9.0,125分钟,天空之城 天空の城ラピュタ
香港 / 中国大陆,刘镇伟,"喜剧,爱情,奇幻,冒险",粤语 / 汉语普通话,8.9,87分钟,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒
美国,威廉·惠勒,"剧情,喜剧,爱情",英语 / 意大利语 / 德语,8.9,118 分钟,罗马假日 Roman Holiday
美国,"彼特·道格特,鲍勃·彼德森","剧情,喜剧,动画,冒险",英语,8.9,96分钟,飞屋环游记 Up
美国,比利·怀德,"剧情,悬疑,犯罪",英语 / 德语,9.6,116分钟,控方证人 Witness for the Prosecution
德国,弗洛里安·亨克尔·冯·多纳斯马尔克,"剧情,悬疑",德语,9.1,137分钟,窃听风暴 Das Leben der Anderen
英国,盖·里奇,"剧情,喜剧,犯罪",英语,9.1,107分钟,"两杆大烟枪 Lock, Stock and Two Smoking Barrels"
美国,米洛斯·福尔曼,剧情,英语,9.0,133分钟,飞越疯人院 One Flew Over the Cuckoo's Nest
美国,马丁·布莱斯,剧情,英语,8.9,157 分钟,闻香识女人 Scent of a Woman
日本,宫崎骏,"动画,奇幻,冒险",日语,8.9,119分钟,哈尔的移动城堡 ハウルの動く城
韩国,杨宇硕,剧情,韩语,9.1,127分钟,辩护人 변호인
美国,路易·西霍尤斯,纪录片,英语 / 日语,9.3,92分钟,海豚湾 The Cove
美国 / 英国 / 德国,詹姆斯·麦克特格,"剧情,动作,科幻,惊悚",英语,8.8,132分钟,V字仇杀队 V for Vendetta
美国,彼得·威尔,剧情,英语,8.9,128 分钟,死亡诗社 Dead Poets Society
美国,弗朗西斯·福特·科波拉,"剧情,犯罪",英语 / 意大利语 / 西班牙语 / 拉丁语 / 西西里语,9.1,202分钟,教父2 The Godfather: Part Ⅱ
美国,朗·霍华德,"剧情,传记",英语,8.9,135 分钟,美丽心灵 A Beautiful Mind
美国 / 新西兰,彼得·杰克逊,"剧情,动作,奇幻,冒险",英语 / 辛达林语 / 古代英语,8.9,179分钟,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers
新西兰 / 美国,彼得·杰克逊,"剧情,动作,奇幻,冒险",英语 / 辛达林语,8.9,178分钟,指环王1：魔戒再现 The Lord of the Rings: The Fellowship of the Ring
台湾 / 美国,李安,"剧情,家庭",汉语普通话 / 闽南语 / 湖南话,9.1,124分钟,饮食男女 飲食男女
日本,岩井俊二,"剧情,爱情",日语,8.8,117分钟,情书 Love Letter
印度,涅提·蒂瓦里,"剧情,家庭,传记,运动",印地语,9.1,161分钟(印度),摔跤吧！爸爸 Dangal
意大利 / 美国,赛尔乔·莱翁内,"剧情,犯罪",英语 / 法语 / 意大利语,9.1,229分钟(导演剪辑版),美国往事 Once Upon a Time in America
美国,"罗杰·阿勒斯,罗伯·明可夫","剧情,动画,歌舞,家庭,冒险",英语 / 斯瓦希里语 / 科萨语 / 祖鲁语,8.9,89 分钟,狮子王 The Lion King
法国 / 德国 / 英国 / 波兰,罗曼·波兰斯基,"剧情,音乐,传记,历史,战争",英语 / 德语 / 俄语,9.0,150分钟,钢琴家 The Pianist
韩国,李濬益,剧情,韩语,9.1,123分钟,素媛 소원
法国 / 德国,让-皮埃尔·热内,"喜剧,爱情",法语 / 俄语,8.7,122分钟,天使爱美丽 Le fabuleux destin d'Amélie Poulain
伊朗,马基德·马基迪,"剧情,家庭,儿童",波斯语,9.2,89 分钟,小鞋子 بچههای آسمان
美国,大卫·芬奇,"剧情,悬疑,惊悚,犯罪",英语 / 葡萄牙语,8.7,127分钟,七宗罪 Se7en
日本,中岛哲也,"剧情,歌舞",日语,8.8,130 分钟,被嫌弃的松子的一生 嫌われ松子の一生
美国 / 英国,克里斯托弗·诺兰,"剧情,悬疑,惊悚",英语,8.8,130分钟,致命魔术 The Prestige
美国,大卫·芬奇,"剧情,爱情,奇幻",英语 / 俄语 / 法语,8.7,166分钟,本杰明·巴顿奇事 The Curious Case of Benjamin Button
美国,罗伯特·怀斯,"剧情,爱情,歌舞,传记",英语,8.9,174分钟,音乐之声 The Sound of Music
美国,梅尔·吉布森,"剧情,动作,传记,历史,战争",英语 / 法语 / 拉丁语 / 苏格兰盖尔语,8.8,177 分钟,勇敢的心 Braveheart
意大利 / 美国,朱塞佩·托纳多雷,"剧情,情色,战争",意大利语 / 英语 / 拉丁语 / 古希腊语,8.7,109 分钟,西西里的美丽传说 Malèna
美国,蒂姆·波顿,"剧情,爱情,奇幻",英语,8.7,105 分钟,剪刀手爱德华 Edward Scissorhands
美国,昆汀·塔伦蒂诺,"剧情,喜剧,犯罪",英语 / 西班牙语 / 法语,8.8,154分钟,低俗小说 Pulp Fiction
美国 / 澳大利亚,"莉莉·沃卓斯基,拉娜·沃卓斯基","动作,科幻",英语,8.8,136分钟,黑客帝国 The Matrix
美国,史蒂文·斯皮尔伯格,"剧情,历史,战争",英语 / 法语 / 德语 / 捷克语,8.9,169分钟,拯救大兵瑞恩 Saving Private Ryan
美国,乔纳森·戴米,"剧情,惊悚,犯罪",英语,8.7,118分钟,沉默的羔羊 The Silence of the Lambs
西班牙,奥里奥尔·保罗,"剧情,悬疑,惊悚,犯罪",西班牙语,8.7,106分钟,看不见的客人 Contratiempo
中国大陆 / 香港,姜文,"剧情,喜剧,动作,西部",汉语普通话 / 四川话 / 山西话,8.7,132分钟,让子弹飞
美国 / 加拿大,"埃里克·布雷斯,J·麦基·格鲁伯","剧情,科幻,悬疑,惊悚",英语,8.7,113分钟,蝴蝶效应 The Butterfly Effect
日本,泷田洋二郎,剧情,日语,8.8,130 分钟,入殓师 おくりびと
香港 / 日本 / 韩国,王家卫,"剧情,爱情,同性",粤语 / 汉语普通话 / 西班牙语,8.8,96分钟,春光乍泄 春光乍洩
